discount;Region;payment;country_key;revenue;SubRegion
;South;345.0;380;345.0;South East Europe
;South;345.0;380;345.0;South East Europe
;West;345.0;250;345.0;France International
;South;345.0;380;345.0;South East Europe
;North;161.0;528;161.0;Netherlands
;East;161.0;276;161.0;Central Europe
;South;57.5;380;57.5;South East Europe
;West;345.0;250;345.0;France International
;East;57.5;276;57.5;Central Europe
;East;241.5;616;241.5;Eastern Europe
;West;517.5;250;517.5;France International
;North;57.5;56;57.5;BeLux
;West;345.0;250;345.0;France International
;East;241.5;642;241.5;Eastern Europe
;West;57.5;250;57.5;France International
;North;322.0;528;322.0;Netherlands
;South;57.5;724;57.5;Iberica
;West;517.5;250;517.5;France International
;North;322.0;528;322.0;Netherlands
;East;161.0;276;161.0;Central Europe
;East;57.5;276;57.5;Central Europe
;East;57.5;616;57.5;Eastern Europe
;East;57.5;276;57.5;Central Europe
;East;241.5;642;241.5;Eastern Europe
;East;161.0;276;161.0;Central Europe
;East;57.5;616;57.5;Eastern Europe
;East;241.5;440;241.5;Eastern Europe
;North;57.5;56;57.5;BeLux
;East;161.0;276;161.0;Central Europe
;North;57.5;528;57.5;Netherlands
;East;241.5;642;241.5;Eastern Europe
;East;57.5;642;57.5;Eastern Europe
;East;161.0;40;161.0;Central Europe
0.9;North;322.0;528;289.79999232292175;Netherlands
0.9;North;345.0;826;310.499991774559;Great Britain
0.9;East;161.0;40;144.89999616146088;Central Europe
0.9;East;57.5;100;51.74999862909317;Eastern Europe
0.9;East;161.0;276;144.89999616146088;Central Europe
0.9;East;241.5;203;217.34999424219131;Eastern Europe
0.9;North;57.5;528;51.74999862909317;Netherlands
0.9;South;345.0;380;310.499991774559;South East Europe
0.9;South;345.0;380;310.499991774559;South East Europe
0.9;East;57.5;616;51.74999862909317;Eastern Europe
0.9;East;241.5;348;217.34999424219131;Eastern Europe
0.9;East;57.5;276;51.74999862909317;Central Europe
0.9;North;345.0;372;310.499991774559;Great Britain
0.9;East;241.5;348;217.34999424219131;Eastern Europe
0.9;West;517.5;250;465.74998766183853;France International
0.9;East;57.5;642;51.74999862909317;Eastern Europe
0.9;East;161.0;276;144.89999616146088;Central Europe
0.9;North;322.0;528;289.79999232292175;Netherlands
0.9;West;345.0;250;310.499991774559;France International
